,location,city,barangay,placetype,land area sq km,"Education,Baccalauate graduate","Education,College undergraduate","Education,Elementary","Education,High school","Education,No grade completed","Education,Not started","Education,Out of school youth","Education,Out of school youth,female","Education,Out of school youth,male","Education,Post baccalaureate","Education,Postsecondary","Education,Preschool","Education,Special education","Household,number of households","Household,total annual household expenditure","Household,total annual household income","Housing,dwelling tenure status,Own house rent lot","Housing,dwelling tenure status,Own house rent,free lot with consent of owner","Housing,dwelling tenure status,Own house rent,free lot without consent of owner","Housing,dwelling tenure status,Own or owner,like possession of house and lot","Housing,dwelling tenure status,Rent house/ room including lot","Housing,dwelling tenure status,Rent,free house and lot with consent of owner","Housing,dwelling tenure status,Rent,free house and lot without consent of owner","Housing,occupied housing,Commercial/industrial/agricultural,household","Housing,occupied housing,Commercial/industrial/agricultural,population","Housing,occupied housing,Duplex,household","Housing,occupied housing,Duplex,population","Housing,occupied housing,Institutional living quarter,household","Housing,occupied housing,Institutional living quarter,population","Housing,occupied housing,Multiunit residential,household","Housing,occupied housing,Multiunit residential,population","Housing,occupied housing,Not Reported,household","Housing,occupied housing,Not Reported,population","Housing,occupied housing,Others,household","Housing,occupied housing,Others,population","Housing,occupied housing,Single house,household","Housing,occupied housing,Single house,population","Labor,Employed","Labor,Employed,female","Labor,Employed,male","Labor,In the Labor Force","Labor,In the Labor Force,female","Labor,In the Labor Force,male","Labor,Not in the Labor Force","Labor,Not in the Labor Force,female","Labor,Not in the Labor Force,male","Labor,Underemployed","Labor,Unemployed","Labor,Unemployed,female","Labor,Unemployed,male","Marital Status,Common law/livein","Marital Status,Common law/livein,female","Marital Status,Common law/livein,male","Marital Status,Divorced/Separated","Marital Status,Divorced/Separated,female","Marital Status,Divorced/Separated,male","Marital Status,Married","Marital Status,Married,female","Marital Status,Married,male","Marital Status,Single","Marital Status,Single,female","Marital Status,Single,male","Marital Status,Unknown","Marital Status,Unknown,female","Marital Status,Unknown,male","Marital Status,Widowed","Marital Status,Widowed,female","Marital Status,Widowed,male",Population,"Population,00-01","Population,01-04","Population,05-09","Population,10-14","Population,15-19","Population,20-24","Population,25-29","Population,30-34","Population,35-39","Population,40-44","Population,45-49","Population,50-54","Population,55-59","Population,60-64","Population,65-69","Population,70-74","Population,75-79","Population,80 years and over ","Population,female","Population,female,00-01","Population,female,01-04","Population,female,05-09","Population,female,10-14","Population,female,15-19","Population,female,20-24","Population,female,25-29","Population,female,30-34","Population,female,35-39","Population,female,40-44","Population,female,45-49","Population,female,50-54","Population,female,55-59","Population,female,60-64","Population,female,65-69","Population,female,70-74","Population,female,75-79","Population,female,80 years and over ","Population,male","Population,male,00-01","Population,male,01-04","Population,male,05-09","Population,male,10-14","Population,male,15-19","Population,male,20-24","Population,male,25-29","Population,male,30-34","Population,male,35-39","Population,male,40-44","Population,male,45-49","Population,male,50-54","Population,male,55-59","Population,male,60-64","Population,male,65-69","Population,male,70-74","Population,male,75-79","Population,male,80 years and over ","Poverty,poverty incidence by employed","Poverty,poverty incidence by household","Poverty,poverty incidence by population","Poverty,poverty incidence by unemployed",Children Population,Teenage Population,Adult Population,Retiree Population,Female Children Population,Female Teenage Population,Female Adult Population,Female Retiree Population,Male Children Population,Male Teenage Population,Male Adult Population,Male Retiree Population
91,TagumCity_Bincungan,Tagum City,Bincungan,rural,3.25,528.5,406,472,1082,14,0,157,101.5,56.5,9,118,0,0,1014.5,192803538,250644599,14,160,14,690.5,55.5,78.5,1,2,7,71.5,291.5,0,1,73.5,254.5,1,2,0,0,866.5,3807.5,1782.5,624.5,1158,1878.5,661,1217.5,1193,833,360,296.5,96,36,60,377.5,189.5,188,54.5,34,21,1396,700.5,695.5,1498.5,700.5,798,0,0,0,152,117,35,4363.5,86.5,357,441,406.5,440.5,438.5,393.5,341.5,306,263,228.5,191.5,159,126.5,80.5,47,30.5,26,2170,41.5,174,212.5,198,223.5,222.5,196.5,167,148,127.5,113,97,81.5,65.5,42,25.5,18,16,2194,45,183,228.5,208.5,217,216.5,197,174,157,135.5,115.5,94.5,77.5,61.5,38.5,21.5,12.5,10,294.5,168.5,960,17.5,884.5,847,2321.5,310.5,428,421.5,1153,167,456.5,425.5,1167.5,144
92,TagumCity_Busaon,Tagum City,Busaon,rural,2.19,356,273.5,318,729,10,0,106,68.5,38.5,6,79.5,0,0,683.5,129858451,168815986,10,108,9,465,37,53,1,1,4.5,48.5,196.5,0,1,49.5,171,0,1,0,0,584,2564.5,1200.5,421,780,1265.5,445.5,820,803.5,561.5,242.5,199.5,65,24,40,254.5,127.5,126.5,37,23,14,940,472,468,1009.5,472,537.5,0,0,0,102.5,78.5,23.5,2939,58.5,240.5,297,274,297,295.5,265,230,206,177,154,129,107,85.5,54.5,31.5,20.5,17.5,1461.5,28,117.5,143,133.5,150,150,132,112.5,99.5,85.5,76.5,65.5,54.5,44,28.5,17,12,11,1477.5,30,123,154,140.5,146,146,133,117.5,106,91.5,77.5,63.5,52,41,26,14.5,8,7,198,113.5,646.5,11.5,596,571,1563.5,209.5,288.5,283.5,776,112.5,307,286.5,787,96.5
93,TagumCity_Canocotan,Tagum City,Canocotan,urban,6.26,1017,781,909,2083,27.5,0,303,195,109.5,18,227.5,0,1,1953.5,371102338.5,482433040,28,309,27,1328.5,106.5,152,3,4,13,138,561.5,1,2,141,489.5,1,4,0,0,1668.5,7328.5,3431.5,1202.5,2229,3616,1272.5,2343.5,2296.5,1603.5,693,570,184.5,70,114.5,726.5,365,361.5,105,65.5,40,2687,1348.5,1338.5,2884.5,1348.5,1536,0,0,0,292,224.5,67.5,8398.5,166.5,687.5,849.5,783,847.5,844.5,757.5,657,588.5,506,440,369,305,243.5,155,90.5,58.5,49.5,4176.5,80.5,335,409,381.5,430,427.5,378,322,285.5,245.5,217.5,187,157,125.5,81.5,49,34.5,31,4222.5,86.5,352,440.5,401.5,417.5,416.5,379.5,335,303,260.5,222.5,182,149,118,74.5,41.5,24,19,566.5,324,1847.5,33,1703.5,1630.5,4467.5,597,824.5,811.5,2220,321.5,879,819,2248,277
94,TagumCity_Cuambogan,Tagum City,Cuambogan,urban,8.16,1326.5,1019.5,1185.5,2717,36,0,395.5,254.5,143,23,297,1,1,2547.5,484038596,629250174.5,36,402.5,35,1733,139,198,4,5,17,180,732,1,3,184,638.5,1,5,0,0,2176.5,9559,4475.5,1569,2907,4716.5,1659.5,3056.5,2995.5,2092,903.5,744,241,91,150,948,476,472,137,84.5,52,3504.5,1758.5,1746,3762,1759,2003.5,1,0,0,381.5,293,88,10954.5,217.5,896.5,1108,1021.5,1106,1101,988,857.5,767,660,574,481,398.5,317,202.5,118,76.5,64.5,5447.5,104.5,437.5,533.5,497.5,560.5,557.5,493,420,372.5,320,284,243.5,204.5,164,105.5,63.5,45,40,5507,112.5,459,574.5,523.5,544.5,543.5,495,437,395.5,340,290,237.5,194,154,96.5,54,31.5,25,738.5,423,2410,43.5,2222,2127.5,5827,778.5,1075.5,1058,2895,418,1146,1068,2932.5,361
95,TagumCity_LaFilipina,Tagum City,La Filipina,urban,11.84,1924,1478,1720,3941,52,0,573,368.5,207,34,430,1,1,3694.5,701974556.5,912566923,52.5,583.5,51,2514,201.5,287,5,7,24.5,261.5,1061.5,2,4,266.5,926,2,8,0,0,3156.5,13863,6491,2275,4216,6840,2407,4433,4344,3033.5,1310.5,1079,349.5,132,217.5,1374.5,690.5,684.5,198.5,123,75.5,5082.5,2550,2532,5456,2551,2905.5,1,1,0,553,425.5,127.5,15887,315,1300,1606.5,1481,1603.5,1597,1433,1243,1113,957,832.5,697.5,577.5,460,293.5,171,110.5,94,7900,152,634,773.5,721.5,813,809,714.5,609,539.5,464,412,353.5,296,237.5,153,92.5,65,58.5,7987,163,666,833,759.5,790,788,718.5,634,573,493,420.5,344.5,281,222.5,140,78.5,45.5,36,1071,613,3495,63,3221.5,3084.5,8450.5,1129,1559.5,1534.5,4197.5,606.5,1662,1549.5,4252.5,522.5
96,TagumCity_Liboganon,Tagum City,Liboganon,rural,1.75,285,218.5,254.5,583.5,8,0,84.5,54.5,30.5,5,63.5,0,0,547.5,103950618.5,135135803.5,8,86.5,7.5,372.5,30,42.5,1,1,4,38.5,157,0,1,39.5,137,0,1,0,0,467,2053,961,337,624.5,1013,356.5,656,643,449,194,160,51.5,20,32.5,203.5,102.5,101.5,29.5,18,11,752.5,377.5,375,808,377.5,430,0,0,0,81.5,63,19,2353,46.5,192.5,237.5,219.5,237.5,236.5,212.5,184,165,142,123.5,103.5,85.5,68.5,43.5,25,16,14,1169.5,22.5,94,114.5,107,120.5,120,106,90.5,79.5,68.5,61,52.5,44,35,23,14,10,9,1182.5,24,98.5,123.5,112.5,117,116.5,106.5,93.5,84.5,73,62.5,51,41.5,33,21,12,7,5,158.5,90.5,517.5,9.5,476.5,457,1252.5,167,231,227.5,622,91,246,229.5,629,78
97,TagumCity_Madaum1,Tagum City,Madaum,urban,8.25,1340.5,1029.5,1198,2745.5,36.5,0,399.5,256.5,144,23.5,300,1,1,2573.5,489010345,635713449,36.5,406.5,35.5,1751,140,200,4,5,17,182,739.5,1,3,185.5,645,1,5,0,0,2199,9657.5,4521.5,1584.5,2936.5,4764.5,1676.5,3088,3026,2113,913,751.5,243.5,92,151.5,957.5,481,477,138,85.5,52.5,3540.5,1776.5,1764,3801,1777,2024,1,0,0,385.5,296,88.5,11067,219.5,905.5,1119,1031.5,1117,1112.5,998.5,866.5,775,667,580,486,402.5,321,204.5,119,76.5,65.5,5503,105.5,442,538.5,503,566.5,563.5,498,424.5,376,323,287,246.5,206.5,165.5,107,64.5,45.5,40.5,5564,113.5,464,580.5,529,550.5,548.5,500,441.5,399.5,343.5,293,240.5,196,155,97.5,54.5,31.5,25,746.5,427.5,2434.5,44,2244,2148.5,5888,786.5,1086,1069.5,2925,423,1158,1079.5,2962.5,363.5
98,TagumCity_Madaum2,Tagum City,Madaum,urban,8.25,1340.5,1029.5,1198,2745.5,36.5,0,399.5,256.5,144,23.5,300,1,1,2573.5,489010345,635713449,36.5,406.5,35.5,1751,140,200,4,5,17,182,739.5,1,3,185.5,645,1,5,0,0,2199,9657.5,4521.5,1584.5,2936.5,4764.5,1676.5,3088,3026,2113,913,751.5,243.5,92,151.5,957.5,481,477,138,85.5,52.5,3540.5,1776.5,1764,3801,1777,2024,1,0,0,385.5,296,88.5,11067,219.5,905.5,1119,1031.5,1117,1112.5,998.5,866.5,775,667,580,486,402.5,321,204.5,119,76.5,65.5,5503,105.5,442,538.5,503,566.5,563.5,498,424.5,376,323,287,246.5,206.5,165.5,107,64.5,45.5,40.5,5564,113.5,464,580.5,529,550.5,548.5,500,441.5,399.5,343.5,293,240.5,196,155,97.5,54.5,31.5,25,746.5,427.5,2434.5,44,2244,2148.5,5888,786.5,1086,1069.5,2925,423,1158,1079.5,2962.5,363.5
99,TagumCity_Magdum,Tagum City,Magdum,urban,7.86,1277,981,1141.5,2615.5,34.5,0,380.5,244.5,137.5,22.5,285.5,1,1,2452.5,465976092.5,605768920,35,387.5,34,1668.5,133.5,191,4,4.5,16,173,704.5,1,3,177,615,1,5,0,0,2095.5,9202.5,4309,1510,2798.5,4540,1597.5,2942.5,2883.5,2013.5,870,716,232,88,144,912.5,458,454,132,81.5,50,3373.5,1693,1680.5,3622,1693,1928.5,0,0,0,367,282.5,84.5,10546,209,863.5,1066.5,983,1064.5,1060,951,825.5,738.5,635.5,552.5,463,383.5,306,195,113.5,73.5,62.5,5244,100.5,421,513.5,479,539.5,537,475,404.5,358.5,308,273.5,234.5,196.5,158,102,61.5,43,38.5,5302,108.5,442,553,504,524.5,523,477,420.5,380.5,327,279,228.5,186.5,148,93,52,30,24,711,407.5,2320,42,2139,2047.5,5609.5,750.5,1035,1018.5,2787.5,403,1103.5,1028.5,2822,347
100,TagumCity_Mankilam,Tagum City,Mankilam,urban,29.97,4870,3741.5,4353.5,9976.5,132,0,1450.5,933,524,85.5,1089,2,4,9353.5,1777195232,2310353803,133,1477.5,128.5,6363.5,509.5,727.5,14,17,61.5,661,2687,4,11,674.5,2344,5,19,0,0,7991.5,35097.5,16432.5,5759.5,10673.5,17317,6093.5,11223.5,10998,7680.5,3318,2731,884.5,334.5,550,3480,1747.5,1733,503,312,191,12867,6456,6410.5,13812.5,6458,7355,2,2,0,1400,1077,323,40220.5,797.5,3291.5,4067.5,3749.5,4059.5,4043,3628,3148,2817,2423.5,2108,1767,1462,1165.5,743,432.5,279.5,238.5,20000,384,1605.5,1958.5,1827.5,2059,2048,1809.5,1542.5,1366.5,1175.5,1042.5,894.5,750,601.5,388.5,234.5,164.5,147,20221,413.5,1686,2109.5,1922.5,2000.5,1995,1818,1605,1451,1248.5,1065,872.5,711.5,564.5,354.5,198,115,90.5,2711.5,1553,8848.5,160,8156.5,7809,21396.5,2859,3948,3886.5,10629,1536,4209,3923,10766.5,1322.5
101,TagumCity_NewBalamban,Tagum City,New Balamban,rural,1.13,183,140.5,164,374.5,5,0,54.5,35,20,3,41,0,0,351.5,66776527,86809485,5,55.5,5,239.5,19,27.5,1,1,2,25,101,0,0,25.5,88.5,0,1,0,0,300,1318.5,617.5,216.5,401,650.5,229,421.5,413.5,289,124.5,102.5,33,13,21,131,65.5,65.5,19,12,7,483.5,242.5,240.5,519,242.5,276.5,0,0,0,52.5,40.5,12,1511.5,30,123.5,153,141,153,152,136,118.5,106,91,79.5,66.5,55,44,28,16,10.5,9,751.5,14.5,60.5,73.5,68.5,77.5,76.5,68,58,51.5,44,39,33.5,28,22.5,15,9,6,6,760,15.5,63.5,79.5,72.5,75.5,74.5,68.5,60.5,54.5,47,40,33,27,21,13,7,4,3,102,58.5,332.5,6,306.5,294,804.5,107.5,148.5,146,398.5,58.5,158.5,148,405,48
102,TagumCity_NuevaFuerza,Tagum City,Nueva Fuerza,rural,1.5,244,187.5,218.5,500,7,0,72.5,46.5,26,4,54.5,0,0,469,89035369,115745980,7,74.5,6,319,25.5,36.5,1,1,3,33,134.5,0,1,34,117.5,0,1,0,0,400.5,1758.5,823,288.5,534.5,867.5,305.5,562,551,385,166.5,137,44.5,17,27.5,174,87.5,86.5,25,16,10,645,323.5,321,692,323.5,368.5,0,0,0,70.5,54,16,2015,40,165,203.5,188,203.5,202.5,182,158,141,121.5,105.5,88.5,73.5,58.5,37,22,14,12,1002,19,80.5,98,91.5,103.5,102.5,90.5,77.5,68.5,59,52.5,45,37.5,30,19.5,12,8,7,1013,21,84.5,105.5,96.5,100.5,100,91.5,80.5,72.5,62.5,53.5,43.5,35.5,28,18,10,6,5,136,77.5,443,8,408.5,391.5,1072.5,143.5,197.5,195,533,76.5,211,197,539.5,67
103,TagumCity_Pagsabangan,Tagum City,Pagsabangan,rural,4.04,656,504,586.5,1344.5,18,0,195.5,126,70.5,11.5,147,0,0.5,1260,239465004.5,311304506,18,199,17,857.5,68.5,98,2,2,8,89.5,362,1,1,90.5,316,1,3,0,0,1077,4729,2214,776,1438.5,2333.5,821,1512,1481.5,1035,447,368,119.5,45,74.5,469,235.5,233.5,67.5,42,26,1734,869.5,863.5,1861,870.5,991,0,0,0,188.5,145,43.5,5419.5,107.5,443.5,548.5,505,547,544.5,489,424,379.5,327,284,238.5,197,157,100.5,58.5,37.5,32,2695,51.5,216.5,264,246.5,277.5,276,243.5,208,184,158,140.5,120.5,101,81.5,52.5,31.5,22,20,2724.5,55.5,227.5,284,259,269.5,269,245,216.5,195.5,168,143.5,117.5,96,76,47.5,27,15.5,12,365,209.5,1192.5,21.5,1099.5,1052,2883.5,385.5,532,524,1431.5,207.5,567,528.5,1451,178
104,TagumCity_Pandapan,Tagum City,Pandapan,rural,1.84,298,229.5,266.5,611,8,0,88.5,57.5,32,5,66.5,0,0,572.5,108831143,141480486,8,90.5,8,389.5,31,44.5,1,1,4,40.5,165,0,1,41.5,143.5,0,1,0,0,489,2149.5,1006,353,653.5,1060.5,373,687.5,673.5,470.5,203,167.5,54.5,20,33.5,213,107,106,31,19,12,788,395.5,392.5,845.5,395.5,450.5,0,0,0,85.5,66,20,2463,49,201.5,249,229.5,248.5,247.5,222.5,193,172.5,148,129,108.5,89.5,71.5,45.5,26.5,17,14.5,1225,23.5,98.5,120,112,126,125.5,111,94.5,83.5,72,63.5,54.5,46,37,24,14,10,9,1238,25,103.5,129,117.5,122.5,122,111.5,98.5,88.5,76.5,65.5,53.5,43.5,34.5,22,12,7,6,166,95,541.5,10,499.5,478,1310.5,175,242,238,650.5,94,257.5,240,659.5,81.5
105,TagumCity_MagugpoPoblacion,Tagum City,Magugpo Poblacion,urban,2.43,395.5,304,353.5,810.5,11,0,118,75.5,42.5,7,88.5,0,0,760,144363188.5,187672145,11,120,10.5,517,41.5,59,1,1,5,53.5,218.5,0,1,54.5,190.5,0,2,0,0,649,2851,1334.5,468,867,1406.5,495,912,893,624,269.5,221.5,72,27,45,282.5,142,141,41,25,15.5,1045.5,524.5,520.5,1122,524.5,597.5,0,0,0,113.5,87.5,26,3267,64.5,267.5,330,305,330,328.5,295,255.5,228.5,197,171,143.5,119,94.5,60.5,35,23,19,1624.5,31,130.5,159,148,167,166,147,125.5,111,95.5,84.5,72.5,61,49,31.5,19,13,12,1642.5,33.5,137,171,156,162.5,162,148,130.5,118,101.5,86.5,70.5,57.5,46,29,16,9,7,220,126,718.5,13,662,635,1738,232,320.5,315,863,124.5,341.5,318.5,874.5,107
106,TagumCity_SanAgustin,Tagum City,San Agustin,rural,0.86,139,107,124.5,285.5,4,0,41.5,27,15,2,31,0,0,267.5,50857805.5,66115147.5,4,42.5,4,182,14.5,21,0,0,2,19,76.5,0,0,19,67.5,0,1,0,0,228.5,1004.5,470.5,165,305.5,495.5,174.5,321.5,314.5,220,94.5,78,25.5,10,15.5,99.5,50,49.5,14,9,5,368.5,185,183.5,395.5,185,210.5,0,0,0,40,31,9,1151,23,94.5,116.5,107.5,116,115.5,103.5,90.5,80.5,69.5,60.5,50.5,42,33.5,21,12,8,7,572.5,11,46,56,52.5,59,58.5,51.5,44,39,33.5,30,25.5,21.5,17,11,7,5,4,578.5,12,48.5,60.5,55,57.5,57,52,46,41.5,35.5,30.5,25,20.5,16,10,6,3,3,77.5,44.5,253.5,4.5,234,223.5,612.5,81.5,113,111.5,303.5,44,121,112.5,308,38
107,TagumCity_SanIsidro,Tagum City,San Isidro,rural,3.69,599.5,460.5,536,1228,16,0,178.5,115,64.5,10.5,134,0,0,1151.5,218756983,284384078,16,182,16,783,62.5,89.5,2,2,8,81.5,331,0,1,83.5,288.5,1,2,0,0,983.5,4320.5,2022.5,709,1313.5,2131.5,750,1381.5,1353.5,945.5,408.5,336,109,41,68,428.5,215,213.5,61.5,38.5,23.5,1584,795,789,1700,795,905.5,0,0,0,172,132.5,40,4950.5,98.5,405.5,500.5,461.5,500,498,446.5,387.5,347,298,259.5,217.5,180,143.5,91.5,53.5,34.5,29,2461.5,47.5,197.5,241.5,224.5,253.5,252,222.5,190,168,145,128.5,110,92.5,74,48,29,20,18,2489,51,207.5,259.5,236.5,246.5,245.5,223.5,197.5,178.5,154,131,107.5,87.5,69.5,43.5,24.5,14,11,333.5,191,1089,19.5,1004.5,961.5,2634,352,486.5,478,1308.5,189,518,483,1325,162.5
108,TagumCity_SanMiguel,Tagum City,San Miguel (Camp 4),urban,13.32,2164.5,1663,1935,4434,58.5,0,645,414.5,232.5,38,484,1,2,4157.5,789869615.5,1026830501,59,657,57.5,2828,226.5,323,6,8,27.5,294,1194.5,2,5,300,1041.5,2,9,0,0,3551.5,15599,7303,2559.5,4743.5,7696.5,2708.5,4988,4888,3413,1474.5,1213.5,393,148.5,244.5,1547,777,770,223.5,139,84.5,5718.5,2869.5,2849,6139,2870,3269,1,1,0,622,479,144,17876,354.5,1463,1807.5,1666.5,1804.5,1797,1612.5,1399,1252,1077,937,785,650,518,330,192,124,106,8888.5,171,713.5,870.5,812,915,910,804,685.5,607,522.5,463.5,397.5,333.5,267.5,173,104,73.5,65.5,8987,184,749.5,937,854.5,889.5,886.5,808,713.5,645,554.5,473,387.5,316,250.5,158,88,51,40.5,1205,690,3933,71,3625,3471,9509.5,1270,1755,1727,4723.5,683.5,1870.5,1744,4784,588
109,TagumCity_VisayanVillage,Tagum City,Visayan Village,urban,31,5037,3869.5,4502.5,10318.5,136.5,0,1500.5,965,542,88.5,1126.5,2,4,9673.5,1838042150,2389454795,137,1528.5,133,6581.5,527,752.5,14,18,63.5,684,2779.5,4,11,697.5,2424.5,5,20,0,0,8264.5,36299.5,16995,5956.5,11038.5,17909.5,6302,11607.5,11374.5,7943,3431.5,2824.5,914.5,345.5,569,3599,1807.5,1792,520,323,197.5,13307.5,6677.5,6630,14285.5,6678.5,7607,2,2,0,1448,1114,334,41598,825,3404.5,4206.5,3878,4198.5,4181.5,3752,3255.5,2913.5,2507,2180,1827.5,1512.5,1205.5,769,447,289,246.5,20684.5,397.5,1660.5,2025,1890,2129.5,2118.5,1872,1595.5,1413,1215.5,1078.5,925,776,622,401.5,242.5,170,152.5,20913,427.5,1744,2181,1988.5,2069,2063,1880,1659.5,1500.5,1291,1101.5,902,736.5,583.5,367,205,119,93.5,2804,1606,9151.5,166,8436,8076.5,22129.5,2957,4083,4019.5,10994,1588.5,4352.5,4057.5,11134,1368
110,TagumCity_MagugpoEast,Tagum City,Magugpo East,urban,11.1,1803.5,1385.5,1612,3694.5,49,0,537.5,345.5,194,31.5,403.5,1,1,3463,658049832.5,855464782,49,547.5,47.5,2356,189,269.5,5,6,23,244.5,995,1,4,249.5,867.5,2,7,0,0,2959,12995.5,6084.5,2132.5,3952,6412,2256,4155.5,4072,2843.5,1228.5,1011,327.5,124,203.5,1288.5,647,641.5,186,115.5,70.5,4764.5,2390.5,2374,5114.5,2391,2723.5,1,1,0,518.5,398.5,119.5,14892.5,295,1219,1506.5,1388.5,1503.5,1497.5,1343.5,1165.5,1043.5,897.5,780.5,654,541.5,431.5,275,160,103.5,88.5,7405,142,594.5,725.5,676.5,762.5,758.5,670,571.5,506,435,386.5,331,278,222.5,144,86.5,61,54.5,7487.5,153,624,781,711.5,740.5,738.5,673,594.5,537.5,462,394.5,323,263.5,209,131.5,73.5,42.5,33.5,1004,575,3276.5,59,3020.5,2892,7923.5,1058.5,1462,1439,3936.5,568.5,1558,1452,3986.5,490
111,TagumCity_MagugpoNorth,Tagum City,Magugpo North,urban,7.19,1168,897.5,1044,2392.5,31.5,0,348,223.5,125.5,20.5,261.5,1,1,2243,426202096,554062724,32,354.5,31,1526,122,174.5,3,4,15,159,644.5,1,3,162,562.5,1,5,0,0,1916.5,8417,3941,1381,2559.5,4152.5,1461.5,2691.5,2637.5,1842,795.5,655,212,80,132,834.5,419,415.5,120.5,74.5,45.5,3085.5,1548.5,1537.5,3312.5,1548.5,1764,0,0,0,336,258.5,77.5,9645.5,191,789,975.5,899.5,973.5,969.5,870,755,675.5,581.5,505.5,423.5,350.5,279.5,178,103.5,67,57,4796.5,92.5,385,470,438,494,491,434,370,328,282,250.5,214.5,180,144,93.5,56.5,39.5,35.5,4849.5,99.5,404.5,506,461,480,478,436,384.5,348,299,255.5,209.5,171,135,85.5,47.5,27.5,22,650.5,372.5,2122.5,38.5,1955.5,1873,5131,685,947.5,932,2550,369,1010,941,2581.5,317.5
112,TagumCity_MagugpoSouth,Tagum City,Magugpo South,urban,8.33,1354,1040.5,1210.5,2773.5,36.5,0,403.5,259.5,146,24,303,1,1,2600.5,494073319.5,642295315.5,37,410.5,36,1769,142,202.5,4,5,17,184,747,1,3,187.5,652,1,5,0,0,2222,9757,4568.5,1601,2967,4814.5,1694.5,3120,3057.5,2135,922,759.5,245.5,93,153,967.5,486,482,140,86.5,53,3577,1795,1782,3840,1795.5,2045,1,0,0,389.5,299.5,89.5,11182,221.5,915,1131,1042.5,1128.5,1124,1008.5,875.5,783,674,586,491,406.5,324,206.5,120,77.5,66.5,5560,106.5,446.5,544.5,508,572.5,569.5,503,429,379.5,327,290,248.5,208.5,167,108,65.5,45.5,41,5621.5,115,469,586.5,534.5,556.5,554.5,505.5,446,403.5,347,296,242.5,198,157,98.5,55,32,25,753.5,431.5,2460,44.5,2267.5,2171,5948.5,794.5,1097.5,1080.5,2955,427,1170.5,1091,2993,367.5
113,TagumCity_MagugpoWest,Tagum City,Magugpo West,urban,10.74,1746,1341.5,1560.5,3575.5,47.5,0,520,334.5,188,30.5,390.5,1,1,3352.5,636976912,828069985.5,47.5,529.5,46,2280.5,183,260.5,5,6,22,237.5,963,1,4,241.5,840.5,2,7,0,0,2864,12579.5,5890,2064,3825.5,6206.5,2184,4022.5,3942,2753,1189,979,316.5,120,197.5,1247,626,621,180,112,68.5,4611.5,2314,2297.5,4950.5,2314.5,2636,1,1,0,502,386,116,14415.5,286,1179.5,1458,1343.5,1455,1449,1300.5,1128,1009.5,868.5,755.5,633,524,417.5,266.5,155,100.5,85.5,7168.5,138,575.5,701.5,655,738,734,649,552.5,490,421.5,373.5,321,269,215.5,139,83.5,59,53,7247.5,148,604,756,689,717.5,715.5,651.5,575.5,520,447.5,381.5,313,255.5,202,127,71,41,32.5,971.5,556.5,3171.5,57.5,2923.5,2798.5,7668,1025,1415,1393,3810.5,550,1508,1406.5,3860,473.5
