,lng,lat,crime,barangay,city,modus,Temp (deg celsius),Feels Like (deg celsius),Wind (km/h),Cloud,Humidity,Precip (mm),Pressure (mb),Bank,Bar,Beach,Bridge,Cemetery,Church,Clinic,Commercial Building,Community Center,Convenience Store,Fire Station,Gas Station,Government Office,Greenfield,Highway,Highway Pedestrian,Highway Primary,Highway Residential,Highway Secondary,Highway Tertiary,Hospital,Hotel,Industrial Building,Mall,Marketplace,Park,Parking Area,Pawnshop,Pharmacy,Police Station,Post Office,Private Office,Recreational Area,Residential Building,Restaurant,Road,School,Sports Center,Tourist Attraction,Transport Terminal,php-usd-rate,PSE-index-Close,year,month_num,land area sq km,"Education,Baccalauate graduate","Education,College undergraduate","Education,Elementary","Education,High school","Education,No grade completed","Education,Out of school youth","Education,Post baccalaureate","Education,Postsecondary","Household,number of households","Household,total annual household expenditure","Household,total annual household income","Housing,dwelling tenure status,Own house rent lot","Housing,dwelling tenure status,Own house rent,free lot with consent of owner","Housing,dwelling tenure status,Own house rent,free lot without consent of owner","Housing,dwelling tenure status,Own or owner,like possession of house and lot","Housing,dwelling tenure status,Rent house/ room including lot","Housing,dwelling tenure status,Rent,free house and lot with consent of owner","Housing,dwelling tenure status,Rent,free house and lot without consent of owner","Housing,occupied housing,Commercial/industrial/agricultural,household","Housing,occupied housing,Commercial/industrial/agricultural,population","Housing,occupied housing,Duplex,household","Housing,occupied housing,Duplex,population","Housing,occupied housing,Multiunit residential,household","Housing,occupied housing,Multiunit residential,population","Housing,occupied housing,Single house,household","Housing,occupied housing,Single house,population","Labor,Employed","Labor,In the Labor Force","Labor,Not in the Labor Force","Labor,Underemployed","Labor,Unemployed","Marital Status,Common law/livein","Marital Status,Divorced/Separated","Marital Status,Married","Marital Status,Single","Marital Status,Widowed",Population,"Population,00-01","Population,01-04","Population,05-09","Population,10-14","Population,15-19","Population,20-24","Population,25-29","Population,30-34","Population,35-39","Population,40-44","Population,45-49","Population,50-54","Population,55-59","Population,60-64","Population,65-69","Population,70-74","Population,75-79","Population,80 years and over ","Population,female,00-01","Population,female,01-04","Population,female,05-09","Population,female,10-14","Population,female,15-19","Population,female,20-24","Population,female,25-29","Population,female,30-34","Population,female,35-39","Population,female,40-44","Population,female,45-49","Population,female,50-54","Population,female,55-59","Population,female,60-64","Population,female,65-69","Population,female,70-74","Population,female,75-79","Population,female,80 years and over ","Population,male,00-01","Population,male,01-04","Population,male,05-09","Population,male,10-14","Population,male,15-19","Population,male,20-24","Population,male,25-29","Population,male,30-34","Population,male,35-39","Population,male,40-44","Population,male,45-49","Population,male,50-54","Population,male,55-59","Population,male,60-64","Population,male,65-69","Population,male,70-74","Population,male,75-79","Population,male,80 years and over ","Poverty,poverty incidence by employed","Poverty,poverty incidence by household","Poverty,poverty incidence by population","Poverty,poverty incidence by unemployed",Consumer Price Index  - all items,Consumer Price Index -Alcoholic beverages and tobacco,Consumer Price Index -transport,"Consumer Price Index -Housing, water, electricity, gas, and other fuels",Consumer Price Index -Restaurant and miscellaneous goods and services,inflation rate,savings deposit interest rate,bank lending rates,time_epoch_After Midnight,time_epoch_After Work-Hours,time_epoch_Afternoon,time_epoch_Early Morning,time_epoch_Evening,time_epoch_Morning,day_Friday,day_Monday,day_Saturday,day_Sunday,day_Thursday,day_Tuesday,day_Wednesday,Weather_Clear,Weather_Cloudy,Weather_Rainy,day_night_daylight,day_night_nighttime,placetype_rural,placetype_urban,crime_label,modus_label
0,125.808,7.44808,Vehicular Traffic Accident,Magugpo Poblacion,Tagum City,Not Indicated,30.0,32.0,15.0,57.0,58.0,0.1,1012.0,1,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,50.54600000000001,8071.470215,2017.0,7.0,2.43,395.5,304.0,353.5,810.5,11.0,118.0,7.0,88.5,760.0,144363188.5,187672145.0,11.0,120.0,10.5,517.0,41.5,59.0,1.0,1.0,5.0,53.5,218.5,54.5,190.5,649.0,2851.0,1334.5,1406.5,893.0,221.5,72.0,282.5,41.0,1045.5,1122.0,113.5,3267.0,64.5,267.5,330.0,305.0,330.0,328.5,295.0,255.5,228.5,197.0,171.0,143.5,119.0,94.5,60.5,35.0,23.0,19.0,31.0,130.5,159.0,148.0,167.0,166.0,147.0,125.5,111.0,95.5,84.5,72.5,61.0,49.0,31.5,19.0,13.0,12.0,33.5,137.0,171.0,156.0,162.5,162.0,148.0,130.5,118.0,101.5,86.5,70.5,57.5,46.0,29.0,16.0,9.0,7.0,220.0,126.0,718.5,13.0,159.2,183.6,140.2,143.6,137.4,2.2,0.7070000000000001,5.672999999999999,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,8,28
1,125.803,7.44675,MURDER,Magugpo Poblacion,Tagum City,Stabbing/Hacking,23.0,25.0,8.0,18.0,89.0,0.0,1013.0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0,50.54600000000001,8071.470215,2017.0,7.0,2.43,395.5,304.0,353.5,810.5,11.0,118.0,7.0,88.5,760.0,144363188.5,187672145.0,11.0,120.0,10.5,517.0,41.5,59.0,1.0,1.0,5.0,53.5,218.5,54.5,190.5,649.0,2851.0,1334.5,1406.5,893.0,221.5,72.0,282.5,41.0,1045.5,1122.0,113.5,3267.0,64.5,267.5,330.0,305.0,330.0,328.5,295.0,255.5,228.5,197.0,171.0,143.5,119.0,94.5,60.5,35.0,23.0,19.0,31.0,130.5,159.0,148.0,167.0,166.0,147.0,125.5,111.0,95.5,84.5,72.5,61.0,49.0,31.5,19.0,13.0,12.0,33.5,137.0,171.0,156.0,162.5,162.0,148.0,130.5,118.0,101.5,86.5,70.5,57.5,46.0,29.0,16.0,9.0,7.0,220.0,126.0,718.5,13.0,159.2,183.6,140.2,143.6,137.4,2.2,0.7070000000000001,5.672999999999999,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,3,42
2,125.803,7.44897,PHYSICAL INJURIES,Magugpo Poblacion,Tagum City,Stabbing/Hacking,23.0,25.0,8.0,18.0,89.0,0.0,1013.0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,1,0,1,1,1,0,1,0,1,0,1,0,50.54600000000001,8071.470215,2017.0,7.0,2.43,395.5,304.0,353.5,810.5,11.0,118.0,7.0,88.5,760.0,144363188.5,187672145.0,11.0,120.0,10.5,517.0,41.5,59.0,1.0,1.0,5.0,53.5,218.5,54.5,190.5,649.0,2851.0,1334.5,1406.5,893.0,221.5,72.0,282.5,41.0,1045.5,1122.0,113.5,3267.0,64.5,267.5,330.0,305.0,330.0,328.5,295.0,255.5,228.5,197.0,171.0,143.5,119.0,94.5,60.5,35.0,23.0,19.0,31.0,130.5,159.0,148.0,167.0,166.0,147.0,125.5,111.0,95.5,84.5,72.5,61.0,49.0,31.5,19.0,13.0,12.0,33.5,137.0,171.0,156.0,162.5,162.0,148.0,130.5,118.0,101.5,86.5,70.5,57.5,46.0,29.0,16.0,9.0,7.0,220.0,126.0,718.5,13.0,159.2,183.6,140.2,143.6,137.4,2.2,0.7070000000000001,5.672999999999999,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,4,42
3,125.818,7.45982,MURDER,Magugpo North,Tagum City,Shooting,27.0,29.0,13.0,1.0,66.0,0.0,1013.0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,50.54600000000001,8071.470215,2017.0,7.0,7.19,1168.0,897.5,1044.0,2392.5,31.5,348.0,20.5,261.5,2243.0,426202096.0,554062724.0,32.0,354.5,31.0,1526.0,122.0,174.5,3.0,4.0,15.0,159.0,644.5,162.0,562.5,1916.5,8417.0,3941.0,4152.5,2637.5,655.0,212.0,834.5,120.5,3085.5,3312.5,336.0,9645.5,191.0,789.0,975.5,899.5,973.5,969.5,870.0,755.0,675.5,581.5,505.5,423.5,350.5,279.5,178.0,103.5,67.0,57.0,92.5,385.0,470.0,438.0,494.0,491.0,434.0,370.0,328.0,282.0,250.5,214.5,180.0,144.0,93.5,56.5,39.5,35.5,99.5,404.5,506.0,461.0,480.0,478.0,436.0,384.5,348.0,299.0,255.5,209.5,171.0,135.0,85.5,47.5,27.5,22.0,650.5,372.5,2122.5,38.5,159.2,183.6,140.2,143.6,137.4,2.2,0.7070000000000001,5.672999999999999,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,3,39
4,125.818,7.460160000000001,PHYSICAL INJURIES,Magugpo North,Tagum City,Shooting,27.0,29.0,13.0,1.0,66.0,0.0,1013.0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,50.54600000000001,8071.470215,2017.0,7.0,7.19,1168.0,897.5,1044.0,2392.5,31.5,348.0,20.5,261.5,2243.0,426202096.0,554062724.0,32.0,354.5,31.0,1526.0,122.0,174.5,3.0,4.0,15.0,159.0,644.5,162.0,562.5,1916.5,8417.0,3941.0,4152.5,2637.5,655.0,212.0,834.5,120.5,3085.5,3312.5,336.0,9645.5,191.0,789.0,975.5,899.5,973.5,969.5,870.0,755.0,675.5,581.5,505.5,423.5,350.5,279.5,178.0,103.5,67.0,57.0,92.5,385.0,470.0,438.0,494.0,491.0,434.0,370.0,328.0,282.0,250.5,214.5,180.0,144.0,93.5,56.5,39.5,35.5,99.5,404.5,506.0,461.0,480.0,478.0,436.0,384.5,348.0,299.0,255.5,209.5,171.0,135.0,85.5,47.5,27.5,22.0,650.5,372.5,2122.5,38.5,159.2,183.6,140.2,143.6,137.4,2.2,0.7070000000000001,5.672999999999999,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,4,39
5,125.665,7.30998,Drug Related Incident (RA 9165),New Visayas,Panabo City,Not Indicated,39.0,51.0,9.0,9.0,52.0,0.0,1009.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,50.582,8018.049805,2017.0,7.0,22.54,1522.0,1329.5,2094.5,4698.5,49.5,611.5,14.0,293.5,3959.0,752218096.0,977883524.5,56.0,625.5,54.5,2693.5,216.0,308.0,6.0,2.0,9.0,283.5,1140.0,305.5,1184.5,3365.0,14680.0,6747.0,7110.0,4515.5,1121.0,363.5,1463.0,186.0,5570.0,5567.0,558.5,17024.0,372.0,1489.0,1816.0,1720.5,1617.0,1555.5,1509.5,1337.0,1166.0,975.5,869.0,739.0,655.5,515.5,304.0,176.0,112.5,93.5,180.0,736.0,879.5,844.5,806.5,769.5,737.5,640.5,557.0,475.5,426.5,369.0,328.5,265.5,151.0,95.5,63.5,56.5,192.0,753.0,937.0,876.0,810.5,786.5,772.0,696.0,609.0,499.5,442.5,370.0,327.0,250.0,153.0,80.5,49.0,37.0,1113.5,657.5,3745.5,66.0,159.2,183.6,140.2,143.6,137.4,2.2,0.7070000000000001,5.672999999999999,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,28
6,125.708,7.0995300000000015,THEFT,Mambago-A,Samal City,Salisi (Cellphone),37.0,51.0,13.0,28.0,63.0,0.1,1008.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,50.582,8018.049805,2017.0,7.0,5.24,99.0,106.0,383.0,493.0,13.0,67.5,1.0,21.0,476.5,90578319.5,117751815.0,7.0,75.5,7.0,324.5,26.0,37.0,1.0,0.0,2.0,24.0,89.5,7.0,27.5,444.5,1788.0,750.5,791.0,502.5,124.5,40.5,174.5,21.0,637.5,589.0,68.5,1907.0,40.5,170.5,205.0,197.5,176.5,160.5,149.5,125.5,120.0,113.0,101.5,90.0,76.5,63.5,45.5,30.0,22.0,19.0,19.5,83.0,99.5,93.5,83.5,78.5,72.0,59.5,56.5,54.5,49.5,43.5,37.5,32.0,22.5,16.0,12.0,11.0,21.0,87.5,105.5,103.5,93.0,82.5,77.5,66.5,63.5,58.5,52.5,46.5,39.5,32.0,23.0,14.0,10.0,8.0,123.5,79.5,419.5,7.5,159.2,183.6,140.2,143.6,137.4,2.2,0.7070000000000001,5.672999999999999,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,7,35
7,125.804,7.44707,ANTI-CARNAPPING ACT (R.A. 6539) MC,Magugpo Poblacion,Tagum City,Swpu (Stolen While Parked),37.0,46.0,6.0,10.0,47.0,0.1,1009.0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0,1,0,0,0,50.582,8018.049805,2017.0,7.0,2.43,395.5,304.0,353.5,810.5,11.0,118.0,7.0,88.5,760.0,144363188.5,187672145.0,11.0,120.0,10.5,517.0,41.5,59.0,1.0,1.0,5.0,53.5,218.5,54.5,190.5,649.0,2851.0,1334.5,1406.5,893.0,221.5,72.0,282.5,41.0,1045.5,1122.0,113.5,3267.0,64.5,267.5,330.0,305.0,330.0,328.5,295.0,255.5,228.5,197.0,171.0,143.5,119.0,94.5,60.5,35.0,23.0,19.0,31.0,130.5,159.0,148.0,167.0,166.0,147.0,125.5,111.0,95.5,84.5,72.5,61.0,49.0,31.5,19.0,13.0,12.0,33.5,137.0,171.0,156.0,162.5,162.0,148.0,130.5,118.0,101.5,86.5,70.5,57.5,46.0,29.0,16.0,9.0,7.0,220.0,126.0,718.5,13.0,159.2,183.6,140.2,143.6,137.4,2.2,0.7070000000000001,5.672999999999999,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,47
8,125.801,7.446239999999999,ANTI-CARNAPPING ACT (R.A. 6539) MC,Magugpo South,Tagum City,Swpu (Stolen While Parked),36.0,45.0,8.0,30.0,51.0,0.2,1008.0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,50.582,8018.049805,2017.0,7.0,8.33,1354.0,1040.5,1210.5,2773.5,36.5,403.5,24.0,303.0,2600.5,494073319.5,642295315.5,37.0,410.5,36.0,1769.0,142.0,202.5,4.0,5.0,17.0,184.0,747.0,187.5,652.0,2222.0,9757.0,4568.5,4814.5,3057.5,759.5,245.5,967.5,140.0,3577.0,3840.0,389.5,11182.0,221.5,915.0,1131.0,1042.5,1128.5,1124.0,1008.5,875.5,783.0,674.0,586.0,491.0,406.5,324.0,206.5,120.0,77.5,66.5,106.5,446.5,544.5,508.0,572.5,569.5,503.0,429.0,379.5,327.0,290.0,248.5,208.5,167.0,108.0,65.5,45.5,41.0,115.0,469.0,586.5,534.5,556.5,554.5,505.5,446.0,403.5,347.0,296.0,242.5,198.0,157.0,98.5,55.0,32.0,25.0,753.5,431.5,2460.0,44.5,159.2,183.6,140.2,143.6,137.4,2.2,0.7070000000000001,5.672999999999999,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,47
9,125.8,7.431539999999999,ANTI-CARNAPPING ACT (R.A. 6539) MC,Visayan Village,Tagum City,Swpu (Stolen While Parked),29.0,28.0,1.0,38.0,80.0,0.5,1011.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,50.502,7906.600098000001,2017.0,8.0,31.0,5037.0,3869.5,4502.5,10318.5,136.5,1500.5,88.5,1126.5,9673.5,1838042150.0,2389454795.0,137.0,1528.5,133.0,6581.5,527.0,752.5,14.0,18.0,63.5,684.0,2779.5,697.5,2424.5,8264.5,36299.5,16995.0,17909.5,11374.5,2824.5,914.5,3599.0,520.0,13307.5,14285.5,1448.0,41598.0,825.0,3404.5,4206.5,3878.0,4198.5,4181.5,3752.0,3255.5,2913.5,2507.0,2180.0,1827.5,1512.5,1205.5,769.0,447.0,289.0,246.5,397.5,1660.5,2025.0,1890.0,2129.5,2118.5,1872.0,1595.5,1413.0,1215.5,1078.5,925.0,776.0,622.0,401.5,242.5,170.0,152.5,427.5,1744.0,2181.0,1988.5,2069.0,2063.0,1880.0,1659.5,1500.5,1291.0,1101.5,902.0,736.5,583.5,367.0,205.0,119.0,93.5,2804.0,1606.0,9151.5,166.0,159.6,183.7,140.6,143.7,137.5,2.4,0.713,5.687,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,47
10,125.675,7.297810000000001,Drug Related Incident (RA 9165),Gredu (Pob.),Panabo City,Not Indicated,29.0,29.0,1.0,41.0,79.0,0.3,1011.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,50.502,7906.600098000001,2017.0,8.0,22.51,1520.0,1328.0,2091.5,4692.0,49.5,610.5,14.0,293.0,3953.5,751173726.5,976525845.0,56.0,624.5,54.5,2689.5,215.5,307.5,6.0,2.0,9.0,282.5,1138.0,305.5,1182.5,3360.5,14660.0,6737.5,7100.0,4509.0,1120.0,362.5,1461.0,186.0,5562.0,5559.5,558.0,17000.5,371.5,1487.0,1814.0,1718.5,1615.0,1553.5,1507.5,1335.0,1164.5,974.0,868.0,738.0,654.5,515.0,303.5,176.0,112.0,93.5,180.0,735.0,878.0,843.5,805.5,768.5,736.0,640.5,556.0,475.0,426.0,368.0,328.0,265.5,150.5,95.5,63.5,56.5,192.0,752.0,936.0,875.0,809.5,785.5,771.0,695.0,608.5,499.0,441.5,369.0,326.5,249.5,153.0,80.5,49.0,37.0,1111.5,656.5,3740.0,66.0,159.6,183.7,140.6,143.7,137.5,2.4,0.713,5.687,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,28
11,125.779,7.391319999999999,MURDER,San Isidro,Tagum City,Shooting,34.0,40.0,8.0,72.0,62.0,0.7,1010.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.502,7906.600098000001,2017.0,8.0,3.69,599.5,460.5,536.0,1228.0,16.0,178.5,10.5,134.0,1151.5,218756983.0,284384078.0,16.0,182.0,16.0,783.0,62.5,89.5,2.0,2.0,8.0,81.5,331.0,83.5,288.5,983.5,4320.5,2022.5,2131.5,1353.5,336.0,109.0,428.5,61.5,1584.0,1700.0,172.0,4950.5,98.5,405.5,500.5,461.5,500.0,498.0,446.5,387.5,347.0,298.0,259.5,217.5,180.0,143.5,91.5,53.5,34.5,29.0,47.5,197.5,241.5,224.5,253.5,252.0,222.5,190.0,168.0,145.0,128.5,110.0,92.5,74.0,48.0,29.0,20.0,18.0,51.0,207.5,259.5,236.5,246.5,245.5,223.5,197.5,178.5,154.0,131.0,107.5,87.5,69.5,43.5,24.5,14.0,11.0,333.5,191.0,1089.0,19.5,159.6,183.7,140.6,143.7,137.5,2.4,0.713,5.687,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,3,39
12,125.804,7.444839999999999,PHYSICAL INJURIES,Magugpo South,Tagum City,Mauling,31.0,28.0,3.0,73.0,93.0,0.9,1011.0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,50.502,7906.600098000001,2017.0,8.0,8.33,1354.0,1040.5,1210.5,2773.5,36.5,403.5,24.0,303.0,2600.5,494073319.5,642295315.5,37.0,410.5,36.0,1769.0,142.0,202.5,4.0,5.0,17.0,184.0,747.0,187.5,652.0,2222.0,9757.0,4568.5,4814.5,3057.5,759.5,245.5,967.5,140.0,3577.0,3840.0,389.5,11182.0,221.5,915.0,1131.0,1042.5,1128.5,1124.0,1008.5,875.5,783.0,674.0,586.0,491.0,406.5,324.0,206.5,120.0,77.5,66.5,106.5,446.5,544.5,508.0,572.5,569.5,503.0,429.0,379.5,327.0,290.0,248.5,208.5,167.0,108.0,65.5,45.5,41.0,115.0,469.0,586.5,534.5,556.5,554.5,505.5,446.0,403.5,347.0,296.0,242.5,198.0,157.0,98.5,55.0,32.0,25.0,753.5,431.5,2460.0,44.5,159.6,183.7,140.6,143.7,137.5,2.4,0.713,5.687,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,4,27
13,125.802,7.445010000000001,THEFT,Magugpo South,Tagum City,Salisi,34.0,40.0,8.0,72.0,62.0,0.7,1010.0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,50.502,7906.600098000001,2017.0,8.0,8.33,1354.0,1040.5,1210.5,2773.5,36.5,403.5,24.0,303.0,2600.5,494073319.5,642295315.5,37.0,410.5,36.0,1769.0,142.0,202.5,4.0,5.0,17.0,184.0,747.0,187.5,652.0,2222.0,9757.0,4568.5,4814.5,3057.5,759.5,245.5,967.5,140.0,3577.0,3840.0,389.5,11182.0,221.5,915.0,1131.0,1042.5,1128.5,1124.0,1008.5,875.5,783.0,674.0,586.0,491.0,406.5,324.0,206.5,120.0,77.5,66.5,106.5,446.5,544.5,508.0,572.5,569.5,503.0,429.0,379.5,327.0,290.0,248.5,208.5,167.0,108.0,65.5,45.5,41.0,115.0,469.0,586.5,534.5,556.5,554.5,505.5,446.0,403.5,347.0,296.0,242.5,198.0,157.0,98.5,55.0,32.0,25.0,753.5,431.5,2460.0,44.5,159.6,183.7,140.6,143.7,137.5,2.4,0.713,5.687,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,7,33
14,125.806,7.4462199999999985,THEFT,Magugpo Poblacion,Tagum City,Salisi,34.0,35.0,3.0,46.0,70.0,0.4,1011.0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,50.502,7906.600098000001,2017.0,8.0,2.43,395.5,304.0,353.5,810.5,11.0,118.0,7.0,88.5,760.0,144363188.5,187672145.0,11.0,120.0,10.5,517.0,41.5,59.0,1.0,1.0,5.0,53.5,218.5,54.5,190.5,649.0,2851.0,1334.5,1406.5,893.0,221.5,72.0,282.5,41.0,1045.5,1122.0,113.5,3267.0,64.5,267.5,330.0,305.0,330.0,328.5,295.0,255.5,228.5,197.0,171.0,143.5,119.0,94.5,60.5,35.0,23.0,19.0,31.0,130.5,159.0,148.0,167.0,166.0,147.0,125.5,111.0,95.5,84.5,72.5,61.0,49.0,31.5,19.0,13.0,12.0,33.5,137.0,171.0,156.0,162.5,162.0,148.0,130.5,118.0,101.5,86.5,70.5,57.5,46.0,29.0,16.0,9.0,7.0,220.0,126.0,718.5,13.0,159.6,183.7,140.6,143.7,137.5,2.4,0.713,5.687,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,7,33
15,125.68,7.28751,Drug Related Incident (RA 9165),Cagangohan,Panabo City,Not Indicated,35.0,38.0,4.0,28.0,63.0,0.0,1010.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,50.397,7872.649901999999,2017.0,8.0,18.74,1266.0,1106.0,1741.5,3907.5,41.0,508.5,12.0,244.0,3292.0,625531600.5,813191080.5,46.5,520.0,45.5,2240.0,179.0,256.0,5.0,2.0,7.0,235.5,948.0,254.5,985.0,2798.5,12208.0,5610.5,5913.0,3755.0,932.5,302.0,1217.0,155.0,4632.0,4629.5,464.5,14157.0,309.5,1238.5,1510.5,1431.0,1344.5,1294.0,1255.0,1112.0,969.5,811.0,723.0,614.5,545.0,428.5,252.5,147.0,93.5,77.5,150.0,612.0,731.0,702.5,671.0,639.5,613.5,533.0,463.5,395.5,355.0,307.0,273.5,221.0,125.5,79.5,52.5,47.0,159.5,626.5,779.0,729.0,674.0,654.0,642.5,579.0,506.5,415.5,368.0,307.5,271.5,208.0,127.5,67.0,40.5,30.5,926.0,546.5,3114.5,54.5,159.6,183.7,140.6,143.7,137.5,2.4,0.713,5.687,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,28
16,125.671,7.29651,Drug Related Incident (RA 9165),Gredu (Pob.),Panabo City,Not Indicated,36.0,47.0,7.0,54.0,58.0,0.3,1008.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,50.397,7872.649901999999,2017.0,8.0,22.51,1520.0,1328.0,2091.5,4692.0,49.5,610.5,14.0,293.0,3953.5,751173726.5,976525845.0,56.0,624.5,54.5,2689.5,215.5,307.5,6.0,2.0,9.0,282.5,1138.0,305.5,1182.5,3360.5,14660.0,6737.5,7100.0,4509.0,1120.0,362.5,1461.0,186.0,5562.0,5559.5,558.0,17000.5,371.5,1487.0,1814.0,1718.5,1615.0,1553.5,1507.5,1335.0,1164.5,974.0,868.0,738.0,654.5,515.0,303.5,176.0,112.0,93.5,180.0,735.0,878.0,843.5,805.5,768.5,736.0,640.5,556.0,475.0,426.0,368.0,328.0,265.5,150.5,95.5,63.5,56.5,192.0,752.0,936.0,875.0,809.5,785.5,771.0,695.0,608.5,499.0,441.5,369.0,326.5,249.5,153.0,80.5,49.0,37.0,1111.5,656.5,3740.0,66.0,159.6,183.7,140.6,143.7,137.5,2.4,0.713,5.687,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,28
17,125.828,7.4228,ANTI-CARNAPPING ACT (R.A. 6539) MC,Apokon,Tagum City,Swpu (Stolen While Parked),36.0,44.0,5.0,37.0,53.0,0.2,1008.0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,50.397,7872.649901999999,2017.0,8.0,22.88,3717.5,2856.0,3323.5,7615.5,100.5,1107.0,65.5,831.5,7140.5,1356649072.0,1763643793.5,101.5,1128.0,98.5,4858.0,389.5,555.5,10.0,13.0,47.0,505.0,2051.0,515.0,1789.5,6100.5,26792.0,12544.0,13219.0,8395.5,2084.5,675.0,2656.5,383.5,9822.5,10544.0,1069.0,30703.0,609.0,2513.0,3105.0,2862.5,3099.0,3086.5,2769.5,2403.0,2150.5,1850.0,1609.0,1348.5,1116.0,889.5,567.5,330.0,213.5,182.0,293.0,1225.5,1494.5,1395.0,1572.0,1563.0,1381.5,1177.5,1043.0,897.0,796.0,682.5,572.5,459.0,296.5,179.0,125.5,112.5,316.0,1287.0,1610.0,1467.5,1527.5,1523.0,1388.0,1225.0,1108.0,953.0,813.0,666.0,543.5,430.5,270.5,151.0,87.5,69.5,2069.5,1185.5,6755.0,122.5,159.6,183.7,140.6,143.7,137.5,2.4,0.713,5.687,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,47
